timestamp,current_yaw,target_yaw,angle_error,p_term,i_term,d_term,pid_output
1754843648.1247964,1.57,-88.43,-90.0,-450.0,-0.0,-149.78670452660657,-599.7867045266066
1754843648.1450884,1.57,-88.43,-90.0,-450.0,-0.0,0.0,-450.0
1754843648.1652994,1.57,-88.43,-90.0,-450.0,-0.0,0.0,-450.0
1754843648.1855476,1.57,-88.43,-90.0,-450.0,-0.0,0.0,-450.0
1754843648.2058747,1.57,-88.43,-90.0,-450.0,-0.0,0.0,-450.0
1754843648.2263606,1.31,-88.43,-89.74000000000001,-448.70000000000005,-0.0,6.343989109820718,-442.35601089017933
1754843648.2467468,1.31,-88.43,-89.74000000000001,-448.70000000000005,-0.0,0.0,-448.70000000000005
1754843648.2673082,1.31,-88.43,-89.74000000000001,-448.70000000000005,-0.0,0.0,-448.70000000000005
1754843648.287699,-4.2,-88.43,-84.23,-421.15000000000003,-0.0,135.11502911531548,-286.0349708846845
1754843648.308543,-4.2,-88.43,-84.23,-421.15000000000003,-0.0,0.0,-421.15000000000003
1754843648.3296204,-11.11,-88.43,-77.32000000000001,-386.6,-0.0,163.91598312350823,-222.6840168764918
1754843648.350538,-11.11,-88.43,-77.32000000000001,-386.6,-0.0,0.0,-386.6
1754843648.3713634,-11.11,-88.43,-77.32000000000001,-386.6,-0.0,0.0,-386.6
1754843648.3918324,-16.61,-88.43,-71.82000000000001,-359.1,-0.0,134.30915590540178,-224.79084409459824
1754843648.4123518,-16.61,-88.43,-71.82000000000001,-359.1,-0.0,0.0,-359.1
1754843648.4334028,-23.05,-88.43,-65.38000000000001,-326.90000000000003,-0.0,152.9294541007552,-173.97054589924483
1754843648.4541922,-23.05,-88.43,-65.38000000000001,-326.90000000000003,-0.0,0.0,-326.90000000000003
1754843648.474632,-23.05,-88.43,-65.38000000000001,-326.90000000000003,-0.0,0.0,-326.90000000000003
1754843648.495466,-29.78,-88.43,-58.650000000000006,-293.25,-0.0,161.50952613088913,-131.74047386911087
1754843648.5164156,-29.78,-88.43,-58.650000000000006,-293.25,-0.0,0.0,-293.25
1754843648.5372038,-36.64,-88.43,-51.790000000000006,-258.95000000000005,-0.0,165.01075551987154,-93.93924448012851
1754843648.5585132,-36.64,-88.43,-51.790000000000006,-258.95000000000005,-0.0,0.0,-258.95000000000005
1754843648.5793114,-36.64,-88.43,-51.790000000000006,-258.95000000000005,-0.0,0.0,-258.95000000000005
1754843648.5997598,-43.68,-88.43,-44.75000000000001,-223.75000000000003,-0.0,172.14824667980363,-51.601753320196394
1754843648.6207025,-43.68,-88.43,-44.75000000000001,-223.75000000000003,-0.0,0.0,-223.75000000000003
1754843648.6415598,-50.29,-88.43,-38.14000000000001,-190.70000000000005,-0.0,158.42123288610546,-32.27876711389459
1754843648.6629431,-50.29,-88.43,-38.14000000000001,-190.70000000000005,-0.0,0.0,-190.70000000000005
1754843648.683773,-56.27,-88.43,-32.160000000000004,-160.8,-0.0,143.5566908961871,-17.24330910381292
1754843648.7041214,-56.27,-88.43,-32.160000000000004,-160.8,-0.0,0.0,-160.8
1754843648.7243397,-62.66,-88.43,-25.77000000000001,-128.85000000000005,-0.0,158.0208631668316,29.170863166831538
1754843648.744583,-62.66,-88.43,-25.77000000000001,-128.85000000000005,-0.0,0.0,-128.85000000000005
1754843648.764889,-62.66,-88.43,-25.77000000000001,-128.85000000000005,-0.0,0.0,-128.85000000000005
1754843648.7850873,-67.45,-88.43,-20.980000000000004,-104.90000000000002,-0.0,118.57407020940076,13.674070209400739
1754843648.805731,-67.45,-88.43,-20.980000000000004,-104.90000000000002,-0.0,0.0,-104.90000000000002
1754843648.8260915,-72.25,-88.43,-16.180000000000007,-80.90000000000003,-0.0,117.81890705649637,36.91890705649634
1754843648.8463552,-72.25,-88.43,-16.180000000000007,-80.90000000000003,-0.0,0.0,-80.90000000000003
1754843648.86695,-72.25,-88.43,-16.180000000000007,-80.90000000000003,-0.0,0.0,-80.90000000000003
1754843648.8875043,-78.08,-88.43,-10.350000000000009,-51.75000000000004,-0.0,141.82602526476964,90.0760252647696
1754843648.9080527,-78.08,-88.43,-10.350000000000009,-51.75000000000004,-0.0,0.0,-51.75000000000004
1754843648.9290807,-82.62,-88.43,-5.810000000000002,-29.05000000000001,-0.0,107.92539112889528,78.87539112889527
1754843648.9495132,-82.62,-88.43,-5.810000000000002,-29.05000000000001,-0.0,0.0,-29.05000000000001
1754843648.9703064,-82.62,-88.43,-5.810000000000002,-29.05000000000001,-0.0,0.0,-29.05000000000001
1754843648.9913523,-86.2,-88.43,-2.230000000000004,-11.15000000000002,-0.0,85.41593182930016,74.26593182930014
1754843649.011854,-86.2,-88.43,-2.230000000000004,-11.15000000000002,-0.0,0.0,-11.15000000000002
1754843649.0323825,-88.72,-88.43,0.28999999999999204,1.4499999999999602,-0.0,61.35582975363958,62.80582975363954
1754843649.053144,-88.72,-88.43,0.28999999999999204,1.4499999999999602,-0.0,0.0,1.4499999999999602
1754843649.0745487,-88.72,-88.43,0.28999999999999204,1.4499999999999602,-0.0,0.0,1.4499999999999602
1754843649.0954366,-90.22,-88.43,1.789999999999992,8.94999999999996,-0.0,35.914236785021124,44.864236785021085
1754843649.115944,-90.22,-88.43,1.789999999999992,8.94999999999996,-0.0,0.0,8.94999999999996
1754843649.1372933,-90.22,-88.43,1.789999999999992,8.94999999999996,-0.0,0.0,8.94999999999996
1754843649.1577215,-90.6,-88.43,2.1699999999999875,10.849999999999937,-0.0,9.30261433941109,20.152614339411027
1754843649.1781151,-90.6,-88.43,2.1699999999999875,10.849999999999937,-0.0,0.0,10.849999999999937
